Items,Order,StimOnsetAsyncSecs,Hemifield,IdenticalArrays,ColorsLeft_1,ColorsLeft_2,ColorsLeft_3,ColorsLeft_4,ColorsRight_1,ColorsRight_2,ColorsRight_3,ColorsRight_4,XPosLeft_1,XPosLeft_2,XPosLeft_3,XPosLeft_4,YPosLeft_1,YPosLeft_2,YPosLeft_3,YPosLeft_4,XPosRight_1,XPosRight_2,XPosRight_3,XPosRight_4,YPosRight_1,YPosRight_2,YPosRight_3,YPosRight_4,OddSquare,OddColor,Response
4,171,0.33371394933276,right,0,1,7,4,7,5,4,6,7,800,669,648,777,657,462,603,493,936,1032,987,1004,432,416,531,640,1,6,different
4,172,0.340411519260986,left,0,6,4,2,7,3,7,3,1,653,754,692,796,591,599,434,461,1071,1090,1025,984,629,491,399,570,1,1,identical
4,173,0.317378123833928,left,1,7,6,3,1,7,7,3,3,757,709,651,777,433,525,700,672,1010,1090,933,1026,555,680,494,437,NaN,NaN,identical
4,174,0.328921138045334,left,1,5,4,5,3,2,6,4,1,641,782,661,792,663,692,473,447,945,1049,1002,1012,711,714,598,487,NaN,NaN,identical
4,175,0.373469691841193,right,1,7,7,4,6,3,4,2,1,734,676,648,769,466,656,549,571,1084,942,1070,959,614,487,453,665,NaN,NaN,identical
4,176,0.361109532909136,right,1,5,3,5,7,3,2,3,7,783,746,661,733,562,453,501,677,1061,997,1078,1086,397,484,713,615,NaN,NaN,identical
4,177,0.351651921161064,left,0,3,5,5,1,2,5,6,1,646,799,667,756,461,595,631,473,990,1041,939,1037,406,685,608,544,2,7,different
4,178,0.311071278856361,right,0,3,7,2,2,4,2,4,1,754,655,705,663,402,478,575,670,1084,949,1079,1028,585,602,429,668,4,7,identical
4,179,0.316772569347043,left,0,2,6,4,7,1,6,5,3,662,688,676,779,690,465,577,664,1050,1089,946,1088,686,549,580,414,1,3,identical
4,180,0.388742320617587,right,0,7,4,7,3,5,2,7,1,789,792,662,769,411,637,695,533,1055,1082,951,1047,453,674,699,573,2,6,different
4,181,0.318374601004834,left,1,7,4,6,4,7,3,4,6,684,758,779,649,509,442,626,688,1073,962,1025,987,414,717,635,545,NaN,NaN,different
4,182,0.308499390022489,right,1,3,1,5,3,4,1,6,1,678,788,686,643,703,536,589,487,965,1063,952,1049,718,645,581,503,NaN,NaN,identical
4,183,0.339860404157128,left,1,3,1,4,7,5,4,3,6,682,669,767,782,702,403,503,651,975,1069,1046,1035,477,405,716,615,NaN,NaN,identical
4,184,0.301041637774055,left,1,2,6,5,5,5,7,1,6,651,760,739,652,537,586,431,685,995,1052,1074,976,680,455,602,584,NaN,NaN,identical
4,185,0.389911588706474,left,1,1,2,7,1,6,7,4,2,777,646,718,733,401,443,698,578,1071,1004,961,930,451,712,596,486,NaN,NaN,identical
4,186,0.358706050444213,left,0,1,4,2,7,2,7,4,3,794,647,669,798,596,397,511,470,928,975,1021,1079,586,450,659,512,2,1,different
4,187,0.377078539191959,left,0,5,2,2,4,4,4,3,5,755,644,781,688,675,665,549,477,1056,1072,1033,957,419,526,624,418,2,3,different
4,188,0.341450152297681,left,0,7,1,2,7,1,5,2,4,670,648,777,784,563,450,652,465,961,1042,975,1088,398,704,508,490,3,1,different
4,189,0.379277594219714,right,0,4,3,1,3,3,4,6,6,667,787,643,742,656,705,458,433,1082,979,1053,928,417,611,707,713,2,2,different
4,190,0.389071441235633,left,0,5,1,4,2,1,1,5,6,671,644,789,762,477,654,505,697,1086,993,973,1072,399,442,597,515,4,7,different
4,191,0.362910611539643,left,1,6,1,2,4,4,2,6,7,742,769,731,664,525,407,702,588,997,1056,973,1073,399,633,558,466,NaN,NaN,different
4,192,0.38555654661506,left,0,7,1,2,6,6,5,5,6,776,714,660,733,575,496,615,684,1039,979,931,1072,674,596,449,420,2,6,different
4,193,0.327179644880736,right,1,3,2,2,6,1,1,6,6,795,683,768,681,589,626,446,403,1087,1054,946,1018,408,500,553,685,NaN,NaN,identical
4,194,0.302778577556826,right,0,4,4,6,2,6,5,1,7,797,651,676,638,684,460,684,561,1045,977,967,1085,511,413,625,690,4,6,different
4,195,0.320275092455992,left,0,7,1,2,6,7,1,2,2,743,733,642,652,708,576,397,644,1032,936,986,1034,397,462,713,598,4,1,different
4,196,0.395667741217737,left,0,7,3,7,2,1,2,4,4,728,786,671,735,701,600,611,406,1057,1024,1085,967,518,406,695,559,1,1,different
4,197,0.357212830895165,right,0,3,2,1,2,2,3,4,7,793,773,757,661,661,407,551,664,980,1089,1058,974,460,473,702,571,1,3,different
4,198,0.378851174323087,left,0,2,3,5,7,5,2,3,2,768,712,649,723,397,667,557,486,1083,931,1050,953,410,417,515,608,3,3,different
4,199,0.34327165362425,right,0,4,3,6,3,6,5,1,6,652,767,779,646,520,459,677,714,1089,956,952,1026,669,426,673,560,4,2,different
4,200,0.361878993623974,right,0,2,6,3,1,2,5,7,5,786,691,706,795,709,670,462,553,931,1084,1042,943,709,445,701,471,2,7,different
4,201,0.373650069727583,right,1,7,6,2,6,5,6,2,4,778,713,794,694,409,505,561,715,1090,1083,975,949,447,677,707,573,NaN,NaN,identical
4,202,0.352332098368212,left,0,2,2,7,6,3,5,2,3,708,705,789,690,714,523,400,426,1058,954,1065,937,638,441,541,584,4,1,different
4,203,0.307697389204216,right,0,4,1,2,6,4,1,7,4,695,793,785,709,553,606,509,709,1066,1088,1080,929,495,593,714,651,1,1,different
4,204,0.357574028697365,right,1,7,4,3,4,4,5,7,6,800,672,663,777,434,504,635,651,1060,972,947,1051,415,536,680,597,NaN,NaN,identical
4,205,0.372281743524067,left,0,1,6,2,4,3,2,4,1,681,759,779,795,627,432,676,557,1038,1051,949,947,469,587,426,579,4,1,different
4,206,0.368684717858274,right,0,2,7,3,4,7,3,1,4,722,726,797,718,704,605,474,416,929,934,1050,931,698,561,556,400,1,6,different
4,207,0.324918086990606,left,1,5,2,7,1,7,5,2,3,648,789,696,761,685,713,572,478,1052,943,1087,1010,672,427,459,553,NaN,NaN,identical
4,208,0.325982334833747,right,1,4,5,4,2,4,3,1,3,651,667,647,766,532,400,639,705,1082,998,1064,1037,554,625,698,460,NaN,NaN,identical
4,209,0.300426339909273,left,0,7,5,6,6,6,6,3,3,737,647,768,798,435,573,657,549,933,1059,957,1049,514,565,413,716,3,4,different
4,210,0.385046606473782,right,0,4,1,7,4,3,5,4,6,675,758,771,644,688,615,428,413,980,1083,994,1042,654,608,551,438,4,2,different
4,211,0.350984173568494,right,1,7,6,5,6,5,6,5,7,771,736,648,794,511,617,443,710,984,1001,1040,935,718,618,508,521,NaN,NaN,identical
4,212,0.326961078374789,left,1,2,3,4,4,1,6,2,1,652,795,655,765,405,557,625,679,1052,1089,949,1027,500,622,550,714,NaN,NaN,identical
4,213,0.308072402768659,left,0,3,2,7,6,1,4,5,2,663,791,661,694,417,719,634,518,1043,992,951,978,414,501,710,601,1,5,different
4,214,0.312510270537778,left,1,4,6,2,3,1,7,5,6,641,789,707,656,610,502,413,501,1078,933,976,1084,704,652,507,598,NaN,NaN,identical
4,215,0.379706060132047,left,1,2,6,5,5,3,6,1,6,670,671,773,790,635,533,588,444,1089,980,966,1040,689,704,559,453,NaN,NaN,identical
4,216,0.380090747478368,right,1,4,5,4,1,1,6,4,3,674,750,792,716,691,399,617,494,992,929,1027,1090,546,714,414,607,NaN,NaN,identical
4,217,0.38856028884207,right,0,3,5,7,3,1,1,4,6,760,799,651,658,399,710,493,704,987,951,1087,956,568,454,592,662,2,6,different
4,218,0.399430177398086,left,1,2,1,1,4,3,4,2,7,796,693,719,771,524,519,399,673,932,1048,1048,941,429,640,480,661,NaN,NaN,identical
4,219,0.326984458854116,right,1,4,3,7,1,2,3,5,6,786,761,656,762,538,643,688,427,944,1041,1056,929,488,542,399,691,NaN,NaN,identical
4,220,0.311037324628911,right,1,7,4,1,2,5,1,4,1,791,742,713,660,718,554,416,634,1008,955,947,1075,435,711,565,516,NaN,NaN,identical
4,221,0.346863033057864,right,0,6,7,3,6,4,1,7,3,649,788,641,685,715,711,417,569,950,1046,1040,981,462,672,414,565,1,7,different
4,222,0.303500371429725,left,0,2,1,3,7,6,4,5,3,667,767,703,657,543,567,703,407,1024,929,998,1061,582,526,702,480,3,5,identical
4,223,0.334561216749523,right,1,6,3,1,7,3,4,5,1,750,732,679,786,693,411,607,602,988,930,1065,1064,401,603,680,533,NaN,NaN,identical
4,224,0.330467074140756,right,0,6,4,6,5,4,6,5,1,651,738,727,642,716,657,533,451,1083,1035,976,1002,586,436,591,694,3,6,different
4,225,0.338828923990528,right,0,6,5,2,7,3,4,2,2,666,795,738,691,521,489,668,426,928,1055,1070,966,708,717,419,423,4,1,different
4,226,0.343553505650925,left,0,2,5,1,5,6,4,3,7,751,668,737,702,556,494,411,695,938,982,1059,1034,408,545,685,427,3,6,different
4,227,0.382186216362189,left,0,3,7,2,6,7,2,1,2,659,676,675,772,549,418,671,403,1063,956,1064,1063,405,565,560,669,2,4,different
4,228,0.390344804474962,right,1,4,5,2,5,5,6,7,7,799,700,665,776,434,622,452,719,977,933,1089,1081,522,678,439,686,NaN,NaN,identical
4,229,0.38429059629056,left,1,1,4,4,5,3,5,4,5,717,661,677,790,432,540,669,611,1014,995,1086,943,472,709,586,558,NaN,NaN,identical
4,230,0.322727366439401,left,1,1,6,7,4,2,7,6,5,738,656,731,791,685,403,518,437,1061,960,944,1075,503,458,686,401,NaN,NaN,identical
4,231,0.392857754991522,right,1,4,5,3,1,4,2,4,5,777,792,721,663,411,524,613,447,932,1083,1008,1086,634,692,528,440,NaN,NaN,identical
4,232,0.395409062498537,left,1,2,4,1,5,4,1,3,4,667,717,650,795,674,497,413,403,931,1085,1034,943,663,439,696,502,NaN,NaN,identical
4,233,0.344440135082927,right,0,4,1,5,3,3,1,5,4,796,687,726,681,410,432,694,578,950,1047,976,1043,711,649,536,411,1,2,identical
4,234,0.345475346868468,right,1,3,6,7,6,7,6,2,5,670,688,714,793,677,517,408,619,935,1070,1064,1049,582,563,717,446,NaN,NaN,identical
4,235,0.333528852402344,left,1,2,4,2,7,5,7,1,7,741,796,638,686,543,456,408,705,1089,961,1067,930,705,476,397,716,NaN,NaN,identical
4,236,0.371283647435494,right,0,3,6,5,4,2,7,1,6,799,675,670,789,542,693,429,704,1059,932,953,1048,644,716,543,523,4,1,different
4,237,0.349480199562772,left,0,7,4,1,5,1,6,4,4,650,652,665,756,482,686,588,693,1060,1008,1075,972,672,475,565,609,4,4,different
4,238,0.3523711524036,left,1,4,7,5,1,7,2,4,3,769,797,640,664,397,629,580,679,970,1060,1086,929,511,699,482,400,NaN,NaN,identical
4,239,0.343119084083283,right,0,4,7,3,1,6,1,7,2,741,788,689,638,429,669,618,497,1068,995,958,956,584,445,717,619,4,6,different
4,240,0.322522457551054,right,1,4,3,7,5,6,4,5,3,708,781,655,734,653,409,402,506,950,1053,981,942,402,408,523,701,NaN,NaN,identical
